"Parsi Wada, Tarapore - Present Day","Kaevan Umrigar","India","2005","22 min","https://www.idfa.nl/en/film/5cd61774-aa81-473a-b591-e1ee93bf0b22/parsi-wada-tarapore-present-day?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Patio","Alysson Muritiba","Brazil","2013","17 min","https://www.idfa.nl/en/film/e0e3901a-566c-4a7a-85b9-db4ff53568a5/patio?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Personal Truth","Charlie Shackleton","United Kingdom","2017","17 min","https://www.idfa.nl/en/film/22012f78-1123-4cdb-9317-6d166645100a/personal-truth?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Peter and Ben","Pinny Grylls","England","2007","10 min","https://www.idfa.nl/en/film/23bf6be2-8aee-4b8e-9eb9-8ff98a8cb4f0/peter-and-ben?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Phiro","Gregorio Graziosi","Brazil","2008","12 min","https://www.idfa.nl/en/film/6777dfb1-99a7-4268-8548-86279a74897e/phiro?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Plank","Billy Pols","Netherlands","2009","15 min","https://www.idfa.nl/en/film/2903cb52-187c-4d04-99e4-0832a1d7482d/plank?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Play for Keeps","Arnold van Bruggen","Netherlands","2011","18 min","https://www.idfa.nl/en/film/3cac5086-0e01-4e15-95b1-d1d12250c41d/play-for-keeps?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Player","John Appel","Netherlands","2009","80 min","https://www.idfa.nl/en/film/329350f9-dd81-4096-b320-d9970a6b5914/the-player?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Please Remember Me","Qing Zhao","China","2015","78 min","https://www.idfa.nl/en/film/3e139694-dac0-4de2-903d-9eb7e7b2c724/please-remember-me?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Poison Fire","Lars Johansson","Tanzania","2008","28 min","https://www.idfa.nl/en/film/91bfe258-4186-41d5-b30c-1d39d656ba04/poison-fire?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Polaris","Chico Pereira","Scotland","2012","15 min","https://www.idfa.nl/en/film/8bf1b656-db99-4dc3-9475-1709d3c0dc3e/polaris?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Poor Us - An Animated History of Poverty","Ben Lewis","Netherlands","2012","58 min","https://www.idfa.nl/en/film/1afe5a49-a919-49bf-9b96-77a709d4c382/poor-us-an-animated-history-of-poverty?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Poppy Interactive","Antoinette de Jong, Robert Knoth","Netherlands","2017","100 min","https://www.idfa.nl/en/film/fc7b28ad-89ad-443c-b559-8c5287c71e82/poppy-interactive?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Potato Dreams","Wes Hurley","United States","2017","6 min","https://www.idfa.nl/en/film/50a4f2f7-6b91-4642-8473-f02ae67c1a98/potato-dreams?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Pouters","Paul Fegan","Scotland","2012","17 min","https://www.idfa.nl/en/film/69a64290-d9a7-4350-925a-e8c997867418/pouters?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Prism: Krisis Greece 2011","Nikos Katsaounis, Nina Maria Paschalidou","Greece","2011","30 min","https://www.idfa.nl/en/film/fe8bf00c-e866-48d6-92f2-0fce3324705d/the-prism-krisis-greece-2011?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Prison Valley","David Dufresne, Philippe Brault","France","2010","100 min","https://www.idfa.nl/en/film/da1c4af6-2c0a-4b5f-b03c-2efbe155638e/prison-valley?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Prosopagnosia","Steven Fraser","United Kingdom","2021","11 min","https://www.idfa.nl/en/film/4a484f7c-82f3-46d6-8223-be15650f8621/prosopagnosia?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Public Solitude","Daniel Aragão","Brazil","2008","16 min","https://www.idfa.nl/en/film/1b291c09-ba81-456a-8ee1-fa0c501b3fd1/public-solitude?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Queen","Manuel Abramovich","Argentina","2013","19 min","https://www.idfa.nl/en/film/22e586ef-e344-4df5-ae99-0b071ec14b88/the-queen?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Radio Amina","Orlando von Einsiedel","England","2011","8 min","https://www.idfa.nl/en/film/f0a14785-34bf-44ec-b334-63b454d254a6/radio-amina?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Rafea: Solar Mama","Jehane Noujaim, Mona Eldaief","United States, Denmark, England","2012","75 min","https://www.idfa.nl/en/film/b4da64c3-6436-4df9-8e2b-ece0de055550/rafea-solar-mama?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Raised by Krump","Maceo Frost","United States","2016","21 min","https://www.idfa.nl/en/film/4160bdc1-cb8e-4604-a598-37ba9877ffa2/raised-by-krump?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Ravi and Emma","Kylie Boltin, Ella Rubeli, Ravi Vasavan, Emma Anderson","Australia","2021","12 min","https://www.idfa.nl/en/film/2db71161-a9bf-4277-b9c6-b13252bd4330/ravi-and-emma?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Raymundo","Ernesto Ardito, Virna Molina","Argentina","2003","127 min","https://www.idfa.nl/en/film/703caa11-e2b0-466c-940d-30fb5cbfdd45/raymundo?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Record Breaker","Brian McGinn","Denmark","2012","24 min","https://www.idfa.nl/en/film/36bff40f-53fd-4830-89ff-5647702fb5a4/the-record-breaker?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Red Wedding","Lida Chan, Guillaume Suon","Cambodia, France","2012","58 min","https://www.idfa.nl/en/film/d058d9d9-b3a9-4948-a190-88f53781bef9/red-wedding?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Remember Me, My Ghost","Ross McDonnell","Ireland","2011","17 min","https://www.idfa.nl/en/film/49c14801-1a46-458b-ae7a-f948cb34dd39/remember-me-my-ghost?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Resistance of Honey","Peter Boyd Maclean","England","2016","9 min","https://www.idfa.nl/en/film/c223a572-8e98-416c-9e20-d70b43fb8ae5/the-resistance-of-honey?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Retiro Shelter","Jorge Leandro Colás","Argentina","2008","80 min","https://www.idfa.nl/en/film/21104bdb-276c-446a-83a7-b7a856ee3922/retiro-shelter?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Return to the Border","Liang Zhao","China, France","2005","56 min","https://www.idfa.nl/en/film/b9004a88-f8a3-407f-b600-6c8b6911900a/return-to-the-border?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Revolutionary Memories of Bahman Who Loved Leila","Farahnaz Sharifi","Iran","2012","15 min","https://www.idfa.nl/en/film/bef39fb3-6ef9-40bc-a0f6-40547540b070/revolutionary-memories-of-bahman-who-loved-leila?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Riskou or ""The Sharing of Cow""","Arice Siapi","Cameroon","2008","52 min","https://www.idfa.nl/en/film/8804c330-4287-4687-9694-c05abb7e9774/riskou-or-the-sharing-of-cow?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Rocknrollers","Daan Bol","Netherlands","2016","25 min","https://www.idfa.nl/en/film/4519f9eb-11b2-4289-bd08-d5cdc929de73/rocknrollers?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Rogalik","Pawel Ziemilski","Poland","2012","17 min","https://www.idfa.nl/en/film/f1775775-6c11-45d8-8420-224d14f852e2/rogalik?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Ryan","Chris Landreth","Canada","2004","14 min","https://www.idfa.nl/en/film/22505321-6cd2-4404-b045-ce16d63b2fcd/ryan?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Saba","Gregorio Graziosi, Thereza Menezes","Brazil","2006","15 min","https://www.idfa.nl/en/film/5ac35186-9a83-4fe7-a0d9-0f49c88fcb83/saba?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Sad Song of Yellow Skin","Michael Rubbo","Canada","1970","58 min","https://www.idfa.nl/en/film/88fa7942-d840-4cb3-8f47-49cb5bd05817/sad-song-of-yellow-skin?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Salata Baladi","Nadia Kamel","Egypt, Switzerland, France","2007","105 min","https://www.idfa.nl/en/film/ae87069a-e78a-4526-9c80-27b508459571/salata-baladi?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Salim Baba","Tim Sternberg","United States","2007","15 min","https://www.idfa.nl/en/film/458e8b91-aebc-4880-a1d3-ef11372f61fe/salim-baba?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Same","Dejan Petrović","Serbia","2017","17 min","https://www.idfa.nl/en/film/c9067d6c-ddef-4637-a6c2-e5f4cec14cfd/the-same?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Saving Dolma","Kesang  Tseten Lama","Nepal, Kuwait","2010","56 min","https://www.idfa.nl/en/film/b47be8da-f521-44de-b6fa-50e09c461b05/saving-dolma?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Scenes from a Dry City","François Verster, Simon Wood","South Africa, United States","2018","13 min","https://www.idfa.nl/en/film/f3284e61-ab1e-4474-a995-e415190177dc/scenes-from-a-dry-city?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Scheppers","Chai Locher","Netherlands","2003","23 min","https://www.idfa.nl/en/film/396e07f9-76af-42ae-81b2-8abee35c88a3/scheppers?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Sea Point Days","François Verster","South Africa","2008","90 min","https://www.idfa.nl/en/film/c2b1e17f-990f-4c5d-81b5-b8aecde5f23e/sea-point-days?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Seeds of Deceit","Miriam Guttmann","Netherlands","2018","21 min","https://www.idfa.nl/en/film/f049fde4-a128-4c9d-afe2-d48ab83cae22/seeds-of-deceit?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Serbian Epics","Pawel Pawlikowski","England","1992","45 min","https://www.idfa.nl/en/film/e59d5ffa-6c54-477c-bbf0-8a64ba84ca46/serbian-epics?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Sexperience 1000","Mint Digital, lingoBee","England","2011","50 min","https://www.idfa.nl/en/film/078942f2-1ac9-4396-9792-1a7f58649d42/the-sexperience-1000?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Shadegan","Ako Salemi","Iran","2019","15 min","https://www.idfa.nl/en/film/9ef1543d-e867-491c-af79-ac280137e4ad/shadegan?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Shadow Moves - The Homecoming of Regilio Tuur","Peter Molle","Netherlands","2002","50 min","https://www.idfa.nl/en/film/b653f737-478c-47a7-a9d9-0e813a5f1e6b/shadow-moves-the-homecoming-of-regilio-tuur?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Shakespeare and Victor Hugo´s Intimacies","Yulene Olaizola","Mexico","2008","80 min","https://www.idfa.nl/en/film/b296fde7-a36c-4444-8414-8468796817d4/shakespeare-and-victor-hugo-s-intimacies?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Shawaks","Kazim Öz","Turkey","2008","80 min","https://www.idfa.nl/en/film/1615221d-3dbc-4076-8fb1-062cc3a04f51/shawaks?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"She Breathes Water","Penny Siopis","South Africa","2019","5 min","https://www.idfa.nl/en/film/bb3a78fd-e474-4212-9838-646c79889a7e/she-breathes-water?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Shillong Chamber Choir and the Little Home School","Urmi Juvekar","India","2008","27 min","https://www.idfa.nl/en/film/0df67b99-f87f-4856-ad8e-8f123287a153/the-shillong-chamber-choir-and-the-little-home-school?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Shungu: The Resilience of a People","Saki Mafundikwa","Zimbabwe","2009","54 min","https://www.idfa.nl/en/film/2fbf62bb-1169-400c-b7ef-153e7950bd0d/shungu-the-resilience-of-a-people?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Shutdown","Adam Stafford","Scotland","2009","10 min","https://www.idfa.nl/en/film/c1ccc649-cbad-4188-a413-bb8198fe80bc/the-shutdown?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Silent Monologue","Khady Sylla, Charlie Van Damme","Senegal, France, Belgium","2008","45 min","https://www.idfa.nl/en/film/fad61422-8ac1-4322-8507-4804a898e0e0/the-silent-monologue?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Singlewallcity","Sevgi Ortaç","Turkey","2006","6 min","https://www.idfa.nl/en/film/10785b50-52db-46f3-907b-aa3ecd30c7fc/singlewallcity?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Sinking Village","Márton Szirmai","Hungary","2007","23 min","https://www.idfa.nl/en/film/55f1cad1-6590-4989-9d5a-742c82a5ce84/the-sinking-village?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Siren of Faso Fani","Michel K. Zongo","France, Burkina Faso, Germany","2014","89 min","https://www.idfa.nl/en/film/02529c77-67db-4670-83b4-0f8a94caa199/the-siren-of-faso-fani?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Six Weeks in June","Stuart Hilton","England","1998","6 min","https://www.idfa.nl/en/film/8aa6ffcb-60e7-4f2b-b040-f73e47c32bc5/six-weeks-in-june?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Six Weeks","Marcin Janos Krawczyk","Poland","2009","18 min","https://www.idfa.nl/en/film/f73a5d9d-adfc-49d9-b61e-f02516767b5e/six-weeks?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Six Yards to Democracy","Smriti Nevatia, Nishtha Jain","India","2006","56 min","https://www.idfa.nl/en/film/69e333e7-5c4e-4f67-ab8c-14edc99655a8/six-yards-to-democracy?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Skip Day","Ivete Lucas, Patrick Bresnan","United States, United Kingdom","2018","17 min","https://www.idfa.nl/en/film/53cf26cb-4804-44ab-80be-07cb4a7452bc/skip-day?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Skulls, of My People","Vincent Moloi","South Africa","2016","67 min","https://www.idfa.nl/en/film/048bcdc9-47f5-4279-aa90-ebcc8db1e5b7/skulls-of-my-people?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Slaves - An Animated Documentary","Hanna Heilborn, David Aronowitsch","Sweden, Norway, Denmark","2008","15 min","https://www.idfa.nl/en/film/1a883707-48df-4434-a5f5-f0a9e3b57691/slaves-an-animated-documentary?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Sniper of Kobani","Reber Dosky","Netherlands","2015","12 min","https://www.idfa.nl/en/film/0eb68102-8271-4ba5-94f3-9504db32cf25/the-sniper-of-kobani?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Soldier Brother","Kaitlin Ann Jones, Alicia Smith","Canada","2011","15 min","https://www.idfa.nl/en/film/03888c5a-683e-49f9-8085-2ee288c64a54/soldier-brother?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Soldier on the Roof","Esther Hertog","Netherlands","2012","80 min","https://www.idfa.nl/en/film/943f1fc1-895c-49a9-8d70-631327aab42a/soldier-on-the-roof?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Some Distant Day","Vincent Hunter","Scotland","2004","24 min","https://www.idfa.nl/en/film/de5f5da4-508d-4f52-b798-fb5b77290830/some-distant-day?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Some Kind of Sadness","Juan Alejandro Ramirez","Peru","2006","41 min","https://www.idfa.nl/en/film/f10ecf62-c1db-4c09-9381-997e016e9fbd/some-kind-of-sadness?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Somewhere Else","Micha Wertheim","Netherlands","2016","90 min","https://www.idfa.nl/en/film/26ecd948-72d6-4997-9628-343ef2ccc097/somewhere-else?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Soul Patron","Frederik Rieckher","Germany, Japan","2010","30 min","https://www.idfa.nl/en/film/2fe94aff-1978-42cd-b9ee-5434f07979cf/soul-patron?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Sound of Masks","Sara de Gouveia","South Africa, Portugal","2018","70 min","https://www.idfa.nl/en/film/eb216d00-2fdd-4fa9-b5c4-355ec902a56b/the-sound-of-masks?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Spitting Ink","Ralph de Haan, Lars Siemens","Netherlands","2009","39 min","https://www.idfa.nl/en/film/658c0683-3093-414e-9afc-898a7aa4150f/spitting-ink?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"De stad was van ons","Joost Seelen","Netherlands","1996","95 min","https://www.idfa.nl/en/film/ef03ee11-3f2a-4e84-bd55-e0e782602551/de-stad-was-van-ons?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Stealing Africa","Christoffer Guldbrandsen","Denmark","2012","58 min","https://www.idfa.nl/en/film/fe086808-4690-4544-9b11-223f1132740b/stealing-africa?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Story of a Beautiful Country","Khalo Matabane","Canada, South Africa","2004","73 min","https://www.idfa.nl/en/film/642fafe3-cc0a-4390-9432-bb0116db7434/story-of-a-beautiful-country?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Story of a Day","Rosana Matecki","Venezuela","2009","89 min","https://www.idfa.nl/en/film/f9eb06e1-9e99-40f5-a37e-71dd5fc8d11e/story-of-a-day?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Strangers with Patrick Watson","Félix Lajeunesse, Paul Raphaël, Chris Lavis, Maciek Szczerbowski","Canada","2014","5 min","https://www.idfa.nl/en/film/8a3f5ba3-091a-4217-9d23-5f018a7f1803/strangers-with-patrick-watson?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Street Fight","Marshall Curry","United States","2005","82 min","https://www.idfa.nl/en/film/0ba9e504-7de6-4234-9c37-d386afeee49b/street-fight?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Streets","Victor Carrera","Ecuador","2009","13 min","https://www.idfa.nl/en/film/b106d6c3-4017-49e6-8197-6708f934b63a/streets?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Strike a Rock","Aliki Saragas-Georgiou","South Africa","2017","87 min","https://www.idfa.nl/en/film/f6acbdb0-339e-436a-a3de-94c240fdd93b/strike-a-rock?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Sunrise over Tiananmen Square","Shui-bo Wang","Canada","1998","30 min","https://www.idfa.nl/en/film/41926d8f-c294-47c7-8e7d-13d097d6cdaf/sunrise-over-tiananmen-square?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Surfing the Waste: A Musical Documentary About Dumpster Diving","Paul Aflalo, Tomoe Yoshihara, Sandra Lombardi","Canada","2008","17 min","https://www.idfa.nl/en/film/9985a280-a7de-40dd-b463-14346080e7ad/surfing-the-waste-a-musical-documentary-about-dumpster-diving?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Surviving in NL: Raw","Anneloek Sollart","Netherlands","2008","26 min","https://www.idfa.nl/en/film/c169e4ac-9e57-43d4-a9ea-c6dee09d8fd3/surviving-in-nl-raw?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Susya","Dani Rosenberg, Yoav Gross","Israel","2011","15 min","https://www.idfa.nl/en/film/92c167d6-579f-4641-9eb1-ca9cf914205b/susya?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Svyato","Victor Kossakovsky","Russia","2005","45 min","https://www.idfa.nl/en/film/f0fd9dfc-1834-41b5-b91e-ade120c7869a/svyato?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Table Talk","Yanara Guayasamin","Ecuador","2007","6 min","https://www.idfa.nl/en/film/15e21ba7-6a89-46ac-ae5b-7f634779c481/table-talk?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tagfish","Berlin","Belgium, Germany","2010","60 min","https://www.idfa.nl/en/film/11230d15-5811-4770-bae7-3c5dd8260921/tagfish?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tambogrande: Mangos, Murder, Mining","Ernesto Cabellos, Stephanie Boyd","Peru","2006","85 min","https://www.idfa.nl/en/film/95aafd42-1248-4d4b-bf1a-0be199a5584c/tambogrande-mangos-murder-mining?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Task","Rhiannon Stevens O'Sullivan","Australia, Cuba, Brazil","2013","21 min","https://www.idfa.nl/en/film/9a344ad7-057c-4231-a0bb-3241da1ff6b0/the-task?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tchissète, le miroir touareg","Sébastien Wielemans","Belgium","2004","52 min","https://www.idfa.nl/en/film/ce07a4df-70a1-418e-b5b8-b29a63d7a871/tchissète-le-miroir-touareg?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tehran Has No More Pomegranates!","Massoud Bakhshi","Iran","2006","68 min","https://www.idfa.nl/en/film/64dc6c57-f7ce-4b8d-9352-080af884b91a/tehran-has-no-more-pomegranates?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Télé guerre","Luc Youlouka Damiba, Abdoulaye Diallo, Gideon Vink","Burkina Faso","2006","55 min","https://www.idfa.nl/en/film/e6383890-5d6e-464f-815c-0af16e3d2a29/télé-guerre?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tell Mario Not to Come Back","Mario Handler","Uruguay, Spain","2007","82 min","https://www.idfa.nl/en/film/1cebb8d3-41f2-4178-8059-032e291e8ab5/tell-mario-not-to-come-back?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tenrikyo, une tradition en toge noire","Mesmer Rufin Mbou Mikima","Congo, Democratic Republic of the","2006","60 min","https://www.idfa.nl/en/film/641500fd-7ccb-4bb6-8085-7ca4afeee472/tenrikyo-une-tradition-en-toge-noire?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Ten","Nathalie Crum","Netherlands","2015","17 min","https://www.idfa.nl/en/film/df16151f-e51a-4882-bd59-5e5cc7eb0aed/ten?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Thanatorama","Ana Maria de Jésus","France","2007","45 min","https://www.idfa.nl/en/film/a1659d60-135e-4660-b81a-983605ba5b2d/thanatorama?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"That's Wicked!","Joycelyn Lee","Singapore","2012","11 min","https://www.idfa.nl/en/film/08a9373a-8c3d-4cb5-ab2c-5b27324a86e6/thats-wicked?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Cage","Noah Lerner","United States","1993","17 min","https://www.idfa.nl/en/film/57cb0b64-e87c-4043-ab5d-16670ecaca20/the-cage?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Thea","Halvor Nitteberg","Norway","2016","13 min","https://www.idfa.nl/en/film/92526232-8fda-480e-9dfb-7c015442fd4b/thea?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"There Goes My Heart","John Appel","Netherlands","2005","58 min","https://www.idfa.nl/en/film/a8eb826d-4641-45d4-8be8-91034cd646a3/there-goes-my-heart?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"A Thin Black Line","Douglas Watkin, Oscar Raby, Vernon Ah Kee","Australia","2017","12 min","https://www.idfa.nl/en/film/00a2491d-6494-42b7-b82d-195b32daf377/a-thin-black-line?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Thirst of a Stone Sea","Vladimir Perovic","Montenegro, Serbia","2007","79 min","https://www.idfa.nl/en/film/303ad538-4ea5-447f-9458-0f52f22463fd/the-thirst-of-a-stone-sea?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"This American Life","Ira Glass, Chris Wilcha, Adam Beckman","United States","2009","90 min","https://www.idfa.nl/en/film/03a83a4e-97ea-4a7a-be7a-882f5cb9b8d2/this-american-life?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Tightrope","Nuria Ibáñez","Mexico","2009","85 min","https://www.idfa.nl/en/film/4a1b37d3-d1b4-4c6b-909f-b6688f9cb6ca/the-tightrope?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Time within Time","Menno Otten","Netherlands","2009","20 min","https://www.idfa.nl/en/film/c957c89b-fa0a-4943-96dd-8303eb84aace/time-within-time?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tito","Janja Glogovac","Slovenia","2001","60 min","https://www.idfa.nl/en/film/3b57904b-ee8e-4f5c-8f2c-92406985af04/tito?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Transactions","Yin-Ju Chen","Taiwan","2008","8 min","https://www.idfa.nl/en/film/02c1f6ed-c037-4207-8dc0-bc66ac29017b/transactions?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Trapped in the City of a Thousand Mountains","David Verbeek","Netherlands, China","2018","23 min","https://www.idfa.nl/en/film/ef19cc30-5f00-4b32-b4bc-905a407ca9b9/trapped-in-the-city-of-a-thousand-mountains?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Travelling on the Path of Fear","Silvio Mirošničenko","Croatia","2006","25 min","https://www.idfa.nl/en/film/a08e0368-b1f0-4808-a3f5-826d9f8816d5/travelling-on-the-path-of-fear?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tripping with Zhirinovsky","Pawel Pawlikowski","England","1995","40 min","https://www.idfa.nl/en/film/ea91dfa6-656f-4890-8b2c-2fc1513c413c/tripping-with-zhirinovsky?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"The Trip","Bartosz Kruhlik","Poland","2010","12 min","https://www.idfa.nl/en/film/c7769a8d-7816-4232-a2c3-85f692300f53/the-trip?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"True Love in Pueblo Textil","Horatio Baltz","Cuba, United States","2017","5 min","https://www.idfa.nl/en/film/f8436990-adbb-42bd-a58f-d3e4c21d544a/true-love-in-pueblo-textil?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Tungrus","Rishi Chandna","India","2018","13 min","https://www.idfa.nl/en/film/ae1cbfbc-b217-41a0-bbab-376197f9802a/tungrus?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Two Girls Against the Rain","Sopheak Sao","Cambodia","2012","11 min","https://www.idfa.nl/en/film/f233683c-3ca0-4e4b-8980-2986047164a2/two-girls-against-the-rain?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Two-Spirit","Mónica Taboada-Tapia","Colombia","2021","16 min","https://www.idfa.nl/en/film/993d158b-bf96-4017-b941-c85bf4f324a5/two-spirit?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Ukrainian Sheriffs","Roman Bondarchuk","Ukraine, Latvia, Germany","2015","80 min","https://www.idfa.nl/en/film/a0a4f704-baa8-4166-9a1f-2036cee0ef47/ukrainian-sheriffs?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
"Underworld: a Virtual Experience of the London Sewers","Francesca Panetta","England","2016","6 min","https://www.idfa.nl/en/film/54e8f194-a923-4b46-a1bf-0e58a7b0c3b9/underworld-a-virtual-experience-of-the-london-sewers?filters[tvPrice]=Free&collectionType=idfa","2023-01-01"
